staff_id,age,gender,department,jobrole,quarter2_kpi_score,total_kpi_scores,currentmonthlysalary,annual_increment,kpi_firstprize_bonus,quarter2_kpi_bonus,newmonthlysalary,decembersalary
SN00204,53,Female,"Research & Development",Manager,47,60,19094,954.70,0.0,0.0,20048.70,20048.70
SN00206,29,Female,"Research & Development","Healthcare Representative",43,54,4335,43.35,0.0,0.0,4378.35,4378.35
SN00207,37,Male,"Research & Development","Research Scientist",31,44,3022,30.22,0.0,0.0,3052.22,3052.22
SN00208,50,Female,"Research & Development","Research Director",29,44,18172,181.72,0.0,0.0,18353.72,18353.72
SN00209,29,Male,Sales,"Sales Executive",48,59,4649,46.49,0.0,0.0,4695.49,4695.49
SN00210,33,Female,"Research & Development","Research Director",27,41,13458,134.58,0.0,0.0,13592.58,13592.58
SN00211,55,Male,"Research & Development",Manager,43,54,16756,167.56,0.0,0.0,16923.56,16923.56
SN00212,51,Male,"Research & Development","Research Director",52,65,12490,624.50,0.0,1249.0,13114.50,14363.50
SN00213,30,Male,"Research & Development","Research Scientist",32,47,2613,26.13,0.0,0.0,2639.13,2639.13
SN00214,49,Male,"Research & Development",Manager,35,52,18711,187.11,0.0,0.0,18898.11,18898.11
SN00215,47,Male,"Research & Development","Manufacturing Director",48,57,5067,50.67,0.0,0.0,5117.67,5117.67
SN00216,31,Male,"Research & Development","Research Scientist",49,65,2501,125.05,0.0,0.0,2626.05,2626.05
SN00217,47,Female,"Research & Development","Laboratory Technician",31,47,2105,21.05,0.0,0.0,2126.05,2126.05
SN00218,58,Male,"Research & Development","Research Scientist",43,56,2372,23.72,0.0,0.0,2395.72,2395.72
SN00220,29,Female,"Research & Development","Research Scientist",43,57,3785,37.85,0.0,0.0,3822.85,3822.85
SN00221,50,Male,"Research & Development","Laboratory Technician",44,57,3221,32.21,0.0,0.0,3253.21,3253.21
SN00222,32,Female,"Research & Development","Laboratory Technician",47,54,2837,28.37,0.0,0.0,2865.37,2865.37
SN00223,44,Female,"Research & Development","Research Director",49,62,19049,952.45,0.0,0.0,20001.45,20001.45
SN00224,38,Male,"Human Resources","Human Resources",41,49,2844,28.44,0.0,0.0,2872.44,2872.44
SN00226,40,Male,Sales,"Sales Executive",35,50,10475,104.75,0.0,0.0,10579.75,10579.75
SN00227,45,Female,"Research & Development","Research Scientist",47,56,2274,22.74,0.0,0.0,2296.74,2296.74
SN00228,46,Female,"Research & Development","Healthcare Representative",46,59,10527,105.27,0.0,0.0,10632.27,10632.27
SN00230,34,Male,"Research & Development","Research Scientist",47,57,2932,29.32,0.0,0.0,2961.32,2961.32
SN00231,55,Male,"Research & Development","Healthcare Representative",48,54,6385,63.85,0.0,0.0,6448.85,6448.85
SN00232,19,Female,"Research & Development","Research Scientist",32,51,2994,29.94,0.0,0.0,3023.94,3023.94
SN00233,32,Male,"Research & Development","Manufacturing Director",48,58,6162,61.62,0.0,0.0,6223.62,6223.62
SN00234,40,Male,"Research & Development","Laboratory Technician",34,49,3975,39.75,0.0,0.0,4014.75,4014.75
SN00235,30,Female,Sales,"Sales Executive",51,64,5209,260.45,0.0,520.9,5469.45,5990.35
SN00237,48,Male,"Research & Development","Research Scientist",38,48,2259,22.59,0.0,0.0,2281.59,2281.59
SN00238,45,Male,"Research & Development",Manager,27,44,16792,167.92,0.0,0.0,16959.92,16959.92
SN00239,53,Male,"Research & Development","Research Director",48,62,17584,879.20,0.0,0.0,18463.20,18463.20
SN00240,36,Male,Sales,"Sales Executive",30,51,9699,96.99,0.0,0.0,9795.99,9795.99
SN00241,29,Male,"Research & Development","Research Scientist",48,62,2720,136.00,0.0,0.0,2856.00,2856.00
SN00242,46,Female,"Research & Development","Research Scientist",36,52,4615,46.15,0.0,0.0,4661.15,4661.15
SN00243,41,Female,"Research & Development","Manufacturing Director",52,69,5003,250.15,0.0,500.3,5253.15,5753.45
SN00245,52,Female,"Research & Development","Manufacturing Director",44,56,13247,132.47,0.0,0.0,13379.47,13379.47
SN00246,51,Female,"Research & Development","Healthcare Representative",29,43,7484,74.84,0.0,0.0,7558.84,7558.84
SN00248,36,Male,Sales,"Sales Representative",43,57,2644,26.44,0.0,0.0,2670.44,2670.44
SN00250,31,Male,Sales,"Sales Executive",48,56,5332,53.32,0.0,0.0,5385.32,5385.32
SN00251,44,Female,Sales,"Sales Executive",39,52,5454,54.54,0.0,0.0,5508.54,5508.54
SN00256,24,Female,"Research & Development","Manufacturing Director",54,72,4377,4814.70,0.0,437.7,9191.70,9629.40
SN00257,50,Male,"Research & Development","Laboratory Technician",31,50,3690,36.90,0.0,0.0,3726.90,3726.90
SN00258,39,Female,Sales,"Sales Executive",29,46,5902,59.02,0.0,0.0,5961.02,5961.02
SN00259,30,Female,"Research & Development","Manufacturing Director",44,58,4695,46.95,0.0,0.0,4741.95,4741.95
SN00260,30,Male,"Research & Development","Laboratory Technician",26,43,5126,51.26,0.0,0.0,5177.26,5177.26
SN00261,29,Male,Sales,"Sales Executive",46,55,4187,41.87,0.0,0.0,4228.87,4228.87
SN00262,59,Female,"Human Resources",Manager,46,58,18844,188.44,0.0,0.0,19032.44,19032.44
SN00263,36,Female,"Research & Development","Research Director",41,53,11713,117.13,0.0,0.0,11830.13,11830.13
SN00266,50,Female,"Research & Development",Manager,52,63,19926,996.30,0.0,1992.6,20922.30,22914.90
SN00267,37,Female,"Research & Development","Research Scientist",37,53,3920,39.20,0.0,0.0,3959.20,3959.20
SN00268,38,Female,"Research & Development","Research Director",32,48,12061,120.61,0.0,0.0,12181.61,12181.61
SN00269,41,Male,Sales,"Sales Executive",44,54,6230,62.30,0.0,0.0,6292.30,6292.30
SN00270,29,Female,"Research & Development","Research Scientist",39,50,2109,21.09,0.0,0.0,2130.09,2130.09
SN00271,45,Male,"Research & Development","Research Scientist",44,54,3697,36.97,0.0,0.0,3733.97,3733.97
SN00273,29,Male,"Research & Development","Healthcare Representative",49,65,5373,268.65,0.0,0.0,5641.65,5641.65
SN00274,42,Male,"Research & Development",Manager,44,56,17665,176.65,0.0,0.0,17841.65,17841.65
SN00275,48,Male,"Research & Development","Research Director",43,56,18265,182.65,0.0,0.0,18447.65,18447.65
SN00277,31,Male,"Research & Development","Manufacturing Director",50,65,10648,532.40,0.0,1064.8,11180.40,12245.20
SN00278,41,Male,"Human Resources","Human Resources",46,59,6430,64.30,0.0,0.0,6494.30,6494.30
SN00280,42,Male,Sales,"Sales Executive",45,56,5155,51.55,0.0,0.0,5206.55,5206.55
SN00281,36,Female,Sales,"Sales Executive",33,47,6652,66.52,0.0,0.0,6718.52,6718.52
SN00284,36,Male,"Research & Development","Healthcare Representative",33,50,5347,53.47,0.0,0.0,5400.47,5400.47
SN00285,42,Female,"Research & Development","Laboratory Technician",52,65,2576,128.80,0.0,257.6,2704.80,2962.40
SN00286,43,Female,Sales,Manager,46,58,16064,160.64,0.0,0.0,16224.64,16224.64
SN00287,36,Female,Sales,"Sales Representative",31,46,4502,45.02,0.0,0.0,4547.02,4547.02
SN00289,36,Female,"Research & Development","Laboratory Technician",44,53,5674,56.74,0.0,0.0,5730.74,5730.74
SN00290,36,Female,Sales,"Sales Executive",53,68,9738,486.90,0.0,973.8,10224.90,11198.70
SN00291,38,Male,"Research & Development","Research Scientist",50,63,4735,236.75,0.0,473.5,4971.75,5445.25
SN00292,33,Male,"Research & Development","Research Scientist",30,44,2799,27.99,0.0,0.0,2826.99,2826.99
SN00293,45,Male,"Research & Development","Manufacturing Director",32,45,6434,64.34,0.0,0.0,6498.34,6498.34
SN00294,27,Female,Sales,"Sales Executive",52,63,6500,325.00,0.0,650.0,6825.00,7475.00
SN00296,29,Male,"Research & Development","Research Scientist",44,56,2703,27.03,0.0,0.0,2730.03,2730.03
SN00297,32,Male,Sales,"Sales Executive",24,40,5010,50.10,0.0,0.0,5060.10,5060.10
SN00298,46,Male,Sales,Manager,46,54,17465,174.65,0.0,0.0,17639.65,17639.65
SN00300,44,Male,"Research & Development","Research Director",28,41,16328,163.28,0.0,0.0,16491.28,16491.28
SN00301,40,Female,"Research & Development","Manufacturing Director",45,54,13237,132.37,0.0,0.0,13369.37,13369.37
SN00302,55,Female,Sales,Manager,30,47,16835,168.35,0.0,0.0,17003.35,17003.35
SN00303,41,Male,"Research & Development","Research Director",34,49,19419,194.19,0.0,0.0,19613.19,19613.19
SN00305,38,Female,Sales,"Sales Executive",49,64,4198,209.90,0.0,0.0,4407.90,4407.90
SN00308,45,Male,"Research & Development","Research Director",45,54,13245,132.45,0.0,0.0,13377.45,13377.45
SN00309,34,Male,"Research & Development","Manufacturing Director",41,52,4325,43.25,0.0,0.0,4368.25,4368.25
SN00310,38,Male,"Research & Development","Research Scientist",31,46,2610,26.10,0.0,0.0,2636.10,2636.10
SN00311,55,Male,Sales,"Sales Executive",49,61,10239,511.95,0.0,0.0,10750.95,10750.95
SN00313,40,Female,"Research & Development","Manufacturing Director",34,51,10435,104.35,0.0,0.0,10539.35,10539.35
SN00316,20,Male,Sales,"Sales Representative",47,56,2728,27.28,0.0,0.0,2755.28,2755.28
SN00318,31,Male,"Research & Development","Research Scientist",39,53,2356,23.56,0.0,0.0,2379.56,2379.56
SN00319,40,Male,"Research & Development","Healthcare Representative",51,70,10322,11354.20,0.0,1032.2,21676.20,22708.40
SN00320,50,Female,"Research & Development",Manager,43,57,17856,178.56,0.0,0.0,18034.56,18034.56
SN00321,27,Male,"Research & Development","Research Scientist",28,42,2580,25.80,0.0,0.0,2605.80,2605.80
SN00323,36,Male,"Research & Development","Healthcare Representative",30,45,8321,83.21,0.0,0.0,8404.21,8404.21
SN00324,53,Male,"Research & Development","Research Director",34,51,16598,165.98,0.0,0.0,16763.98,16763.98
SN00325,42,Male,"Research & Development","Healthcare Representative",34,52,5538,55.38,0.0,0.0,5593.38,5593.38
SN00326,37,Male,"Research & Development","Healthcare Representative",36,51,5163,51.63,0.0,0.0,5214.63,5214.63
SN00327,43,Male,"Research & Development","Research Director",44,58,17159,171.59,0.0,0.0,17330.59,17330.59
SN00328,23,Male,"Research & Development","Research Scientist",32,48,1223,12.23,0.0,0.0,1235.23,1235.23
SN00329,52,Female,"Research & Development","Laboratory Technician",39,53,2950,29.50,0.0,0.0,2979.50,2979.50
SN00330,29,Female,"Research & Development","Research Scientist",52,63,3760,188.00,0.0,376.0,3948.00,4324.00
SN00331,50,Female,"Research & Development","Research Director",40,51,18740,187.40,0.0,0.0,18927.40,18927.40
SN00332,42,Male,Sales,"Sales Executive",45,57,4907,49.07,0.0,0.0,4956.07,4956.07
SN00333,34,Male,"Research & Development","Laboratory Technician",47,59,4404,44.04,0.0,0.0,4448.04,4448.04
SN00334,32,Female,Sales,"Sales Representative",52,62,3931,196.55,0.0,393.1,4127.55,4520.65
SN00335,38,Male,Sales,"Sales Executive",55,73,10609,11669.90,3182.7,1060.9,22278.90,26522.50
SN00336,30,Female,"Research & Development","Research Scientist",43,53,3204,32.04,0.0,0.0,3236.04,3236.04
SN00338,27,Male,"Research & Development","Laboratory Technician",41,50,3816,38.16,0.0,0.0,3854.16,3854.16
SN00339,36,Female,"Research & Development","Laboratory Technician",36,49,2835,28.35,0.0,0.0,2863.35,2863.35
SN00340,40,Female,"Research & Development","Laboratory Technician",48,61,3377,168.85,0.0,0.0,3545.85,3545.85
SN00342,33,Male,"Research & Development","Laboratory Technician",33,48,2008,20.08,0.0,0.0,2028.08,2028.08
SN00343,36,Male,"Research & Development","Healthcare Representative",47,59,5237,52.37,0.0,0.0,5289.37,5289.37
SN00344,39,Female,"Research & Development","Laboratory Technician",47,57,3755,37.55,0.0,0.0,3792.55,3792.55
SN00345,36,Male,Sales,"Sales Executive",47,58,5079,50.79,0.0,0.0,5129.79,5129.79
SN00347,36,Female,"Research & Development","Manufacturing Director",41,54,5228,52.28,0.0,0.0,5280.28,5280.28
SN00348,37,Male,"Research & Development","Manufacturing Director",37,48,4197,41.97,0.0,0.0,4238.97,4238.97
SN00349,51,Male,Sales,Manager,49,64,19847,992.35,0.0,0.0,20839.35,20839.35
SN00350,49,Female,"Research & Development","Research Director",38,49,16413,164.13,0.0,0.0,16577.13,16577.13
