staff_id,age,gender,department,jobrole,total_kpi_scores
SN00743,55,Male,"Research & Development","Laboratory Technician",64
SN00759,43,Male,"Human Resources","Human Resources",63
SN00765,56,Male,"Human Resources",Manager,63
SN00774,46,Male,Sales,Manager,63
SN00777,24,Male,"Research & Development","Laboratory Technician",65
SN00789,43,Male,Sales,"Sales Executive",62
SN00800,32,Male,"Research & Development","Laboratory Technician",60
SN00808,42,Female,"Research & Development","Healthcare Representative",63
SN00812,30,Female,Sales,"Sales Executive",67
SN00814,42,Male,Sales,"Sales Executive",61
SN00818,49,Female,"Research & Development","Laboratory Technician",60
SN00821,30,Female,"Research & Development","Research Scientist",62
SN00824,42,Female,"Research & Development","Manufacturing Director",64
SN00825,33,Male,"Research & Development","Research Scientist",63
SN00826,50,Male,"Research & Development","Research Director",63
SN00841,54,Female,Sales,"Sales Executive",60
SN00846,31,Female,"Research & Development","Laboratory Technician",61
SN00850,42,Male,"Research & Development","Laboratory Technician",62
SN00852,38,Female,"Research & Development","Laboratory Technician",63
SN00861,18,Female,"Research & Development","Laboratory Technician",61
SN00864,27,Female,"Research & Development","Research Scientist",62
SN00868,37,Female,Sales,"Sales Executive",66
SN00871,53,Male,"Research & Development","Laboratory Technician",61
SN00883,31,Male,Sales,"Sales Executive",62
SN00888,50,Male,"Research & Development","Laboratory Technician",61
SN00890,44,Female,"Research & Development","Research Scientist",61
SN00893,54,Male,"Research & Development","Research Director",62
SN00900,41,Male,"Research & Development","Research Scientist",62
SN00908,52,Male,"Research & Development","Manufacturing Director",64
SN00916,44,Female,Sales,"Sales Executive",63
SN00933,36,Male,"Research & Development","Laboratory Technician",62
SN00934,30,Male,"Human Resources","Human Resources",61
SN00937,55,Male,"Research & Development","Research Director",60
SN00950,21,Female,"Research & Development","Research Scientist",69
SN00951,36,Male,"Research & Development","Laboratory Technician",65
SN00965,43,Male,Sales,"Sales Executive",62
SN00977,43,Female,"Research & Development","Laboratory Technician",61
SN00979,40,Female,Sales,"Sales Executive",61
SN00992,51,Female,"Research & Development","Healthcare Representative",69
SN01004,54,Female,"Research & Development",Manager,69
SN01006,55,Female,"Research & Development",Manager,62
SN01018,51,Male,"Research & Development","Laboratory Technician",64
